Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
	Khagendra, 2021, For slope (M) up to 20%. Slope correction(Sc) = h^2/(2l).Here d = 20m,M = h/d,0.2 = h/20.H  = 0.2 * 20 = 4m.Here the nearest one is 3m.So 3m is the appropriate answer.
	Dev Narayan Yadav, 2021, l = 20 m.H2 = 2l,H2 = 2*20,H2 = 40.And;H = 6.32 or 6.33,√40 =  6.32.
	Mukesh Das, 2021, How it will be 3m?Please explain clearly with the completed formula.
	Mukesh Das, 2021, How it will be 3m?Please explain clearly with the completed formula.



An ideal vertical curve to join two gradients, is
	Take Lomdak, 2013, How & why it is parabolic? can you please make me clear.
	Ajay Pandey, 2013, Because two gradients are vertical and positive so shape is parabolic.
	Sumit, 2013, How can you say that the two gradients are positive?
	M.Bhavya, 2013, Because they given it is a vertical curve so it is parabolic.
	Shubham Srivastav, 2014, But if falling grade meets rising grade it can be negative.
	Om Prakash, 2014, Vertical curve is parabolic(specification). Length is calculated by means of a circular curve.
	Madhusmita Sahoo, 2014, Vertical curve is parabolic(specification). Length is calculated by means of a circular curve.
	Take Lomdak, 2014, What is parabolic?
	Take Lomdak, 2014, What is parabolic?
	Bujji, 2015, Two points not in same level.
	G.Mahesh, 2015, If the vertical curve is negative what is curve?
	Shubham Choursiya, 2015, Use the parabolic curve (or second degree curve) in vertical curve, because the rate of change of curve of parabola is constant.
	Shalini, 2015, What is curve?
	Swapnil Rathod, 2015, Ideal vertical curve join the two gradient and safe to move any vehicle and angle of inclination.
	Abhishek, 2015, What is gradient means here!?
	Parabolic, 2015, How it will be parabolic?
	Nilanthi, 2015, All other shapes are 2D. But, to connect two gradients it should be a parabolic which can be drawn in 3D.
	Reuben, 2016, A rising gradient of 1 in 40 is to be connected with a falling gradient of 1 in 75 by means of a vertical equal tangent parabolic curve 400 m in length. The reduce level at the intersection point of the tangent is 26.850.Calculate:(1) The rate of change of grade.(2) The reduced levels at the beginning and end tangent points.
	Mahesh, 2016, The main design criteria in a vertical curve is headlight sight distance. So I think it may be circular as the sight distance available at each point is same.
	Garima Varshney, 2016, Because rate of change of gradient in parabolic curve is constant.So generally used parabolic type of curve.
	Prashanth, 2016, The gradient is nothing but a slope. And the best way to join 2 gradients using a vertical curve is obviously using a parabolic one.
	Nitil Verma, 2017, Why it is parabolic?Give me an accurate answer.
	Amit, 2017, The Ideal vertical curve will be circular.
	Prashant, 2017, Parabolic curve.
	Amit, 2017, The Ideal vertical curve is circular.
	Akshu, 2017, Ideal vertical curve is circular if sight distance available throughout the length of curve is constant it possible only in case of Joining one Gradient.In this case, two gradient are Joint by curve therefore sight distance is not constant throughout the length of curve so we provide Simple Parabolic curve.
	Shuvam Dey, 2017, Parabolic is done beacause in case of parabolic sight distance is large visible.
	Sathish, 2017, A is the right answer.
	Varun, 2017, Ideal curve is circular but parabolic is provided.
	Rotam, 2017, Well you guys are too good at making simple things unexpectedly complicated.
	Sadaf, 2017, The rising gradient is change 0.025 and falling 0.013333  beginning tanget elevation is 21.85 and end tangent elevation is 24.18.
	Jubayer Islam, 2018, How it will be parabolic?
	Rohan Mehta, 2018, In highway engineering, we deal with two type of vertical curves summit and valley.IRC CLEARLY have defined the ideal vertical curves for summit it is circular and for valley it is cubic.
	Dhanu, 2018, How it is happen? Please explain.
	Subhash Kumar, 2018, A cubic spiral is suitable to cubic parabola but latter is used mostly because of its ease in setting out. Vertical curves are provided to negotiate the gradient of the two straights. Parabola is most suitable shape for vertical curves since it provides a uniform rate of change of gradient and smooth riding condition.
	Atul, 2018, Ideal curve is circular as per irc code.
	Anwar, 2019, Curves are two types they are Summit curve and valley curve.And the best ideal curve is Summit curve.
	Obaidb, 2019, Because the parabolic curve can be either sag or summit curve, in both the cases parabolic curve provides the best curve to provide maximum comfort to the passengers pr driver.
	Ajay, 2019, Option A is the correct answer.
	Pradipta Majumder, 2020, Correct answer is circular. Ideal summit curve is circular. But IRC recommend parabola.
	Asif Jamal, 2020, Ideal vertical curve is circular if sight distance available throughout the length of curve is constant it possible only in case of Joining one Gradient. In this case, two gradient are Joint by curve therefore sight distance is not constant throughout the length of curve so we provide Simple Parabolic curve.
	Atul, 2020, Ideal vertical curve is circular if sight distance available throughout the length of curve is constant it possible only in case of Joining one Gradient. In this case, two gradient are Joint by curve therefore sight distance is not constant throughout the length of curve so we provide Simple Parabolic curve.
	Anupam, 2021, A) Circular is the correct answer.
	Basharat Rabani, 2021, Ideal vertical curve is circular but vertical curve provided in field is square parabola for summit curves and cubic parabola for valley curves.



Pick up the correct statement from the following :
	Sri, 2013, Diaphragm, optical centre are part of the telescope and those are very important to observe the line of sight.
	Sumit, 2013, Is eyepiece not a part of the telescope?
	Aman, 2014, Line of Sight: It is line passing through the cross hair and optical centre of objective lens. However Eyepiece only clarifies the cross hair in diaphragm. Thus Eye piece plays no important role in defining the line of sight.
	Asha, 2014, Line of sight does not have any relation with eyepiece.
	Saravana Moorthy, 2014, Eyepiece is used only for magnification purpose whereas the other two defines the line of sight.
	Bujji, 2015, The eye piece is not require for line of sight.
	Pratapsinha, 2015, Eyepiece is just part of telescope and line of sight is line passing through center of cross hair on zooming glasses.
	Akshata, 2015, Eyepiece is used only for enlargement.
	Santhosh, 2016, Which role plays to determine the line of sight?
	Vivek, 2016, Eyepiece is a part of telescope. It used for enlargement.
	Akashdeep, 2016, The eyepiece is used only for enlargement.
	Suresh, 2016, The eyepiece is used only for clarifying crosshairs.
	K.P.Ahir, 2016, The eyepiece is used only for clarifying crosshairs.
	Mubashar Hassan, 2016, Eye piece is used for only magnifying the cross hair.
	Pankaj Yadav, 2017, The line passing through Centre of cross hair and objective lense to cross staff called a line of sight. No matter of eye-piece.
	Ajay Kumar Verma, 2017, Eyepiece is a part of telescope and is used for enlargement.
	Aman Singh Rajpur, 2017, I think it should be option B.According to D V GUPTA survey book. He says that line of sight is the line which passes through the optical centers of both glasses i.e. eyepiece & object glass towards the object.
	Kiran Pathade, 2018, Eyepiece is only used for zooming the cross hair of diaphragm.
	Rabindra, 2018, Nice, explanation Thanks @Kiran.
	Muzaan Ul Aazeem, 2018, It plays some rule while we defining a line of sight, so option B is correct.
	Aditya Kumar, 2018, Line of sight is defined as the line joining the cross hair and optical center of objective, so option A is correct.
	Venky, 2018, Eye pice is not useful for defining the Line of sight.
	Karthik, 2019, What is the difference between objective lense and diaphragm?
	Vipul, 2019, Axis of Telescope - Eyepiece to Optical.Line of Sight - Diaphragm to Optical.
	Saqib, 2020, Explain the correct answer.
	V.Naga Sai Supriya, 2021, Passing through the intersection of crosshairs diaphragms and the optical center of object glass and its continuation.



The intercept of a staff
	Aman, 2014, If staff is not vertical, the reading will be too great. If staff is normal to the line of sight the value will be minimum or accurate. It will not be maximum. The intercept of staff increases when it is tilted away from norman and decreases or gets minimum when moved towards normal.
	Sai, 2014, What is intercept of staff?
	Bujji, 2015, What is staff?
	Charsu Beas, 2015, Staff is a leveling instrument on which reading is taken in the form of RL.
	Vikram Thakur, 2015, What about intercept?
	Jeevitha, 2015, Intercept of staff is the distance between top and bottom staff reading.
	Sipho, 2015, Where am I suppose to take the reading on the staff when I want the direction CL when using a theodolite.
	Sadasivuni, 2015, Answer is C because the staff reading will decrease.
	Ogunkoya Oluwaseyi, 2015, What is RL?
	Pushpendra, 2015, RL is the Reduce Level, take when level rise and fall condition.
	Mrgsh, 2016, Staff intercept is differ between length of top and bottom crosshair in the instrument (say S1 and S3). Google "tacheometry" and just see the image you'll get everything.
	Saugata Pore, 2016, Why not an option D?
	Asaa, 2016, Option D is incorrect because the intercept rather decreases if you tilt the staff towards making it normal to the line of sight.
	Piyush, 2016, I think option D is also correct.
	Ashish, 2016, That's a wrong answer.It must lie at the center of the telescope.
	Ravi Kumar, 2016, Answer B is right. Think again and visualise a laser beam as a line of sight and a objects going away from normal. The reading will increase as it starts from zero at bottom and max st top.
	Revansiddappa, 2016, If staff is tilted then what is the answer?
	Jwala, 2016, If the staff is tilted away I think value increase. Just visualise a staff with the inclination and straight.
	Lokesh, 2017, How to define interception?
	Ravi Kumar Sahu, 2017, Good explanations, thank you all.
	Santhosh C, 2017, If the staff is tilted away from the instrument intercept will be more n if staff is tilted towards the instrument the staff intercept will be minimum.
	Pankaj Yadav, 2017, I think in both condition, value increase if staff tilted.
	Sahil, 2017, Since, staff is held inclined, cross hairs will intercept more readings than that of a vertically held staff in vertical direction.
	Mohanraj, 2017, Which is the correct answer? tell correctly.
	Suraj, 2017, According to definition, only answer B is correct.
	Nitesh, 2017, Staff intercept: is the difference between the reading measured at top cross hair and bottom cross hair of telescope.
	Waqar, 2017, Thanks @Aman and @Jeevitha.
	Sumon Paul, 2018, Reading will increase in both cases, if tilted away or towards. Because it's minimum when staff held normal. So you can't go below the minimum. So answer D is also correct but B is more logical.
	Neha, 2019, What is the intercept of staff?
	Diya, 2019, Staff intercept is the difference in reading between top and bottom cross hairs. If the staff is tilted forward or backward from normal, the staff intercept will increase. It is minimum when staff is truly vertical.
	Rj Vishwas, 2019, When telescope pointing down, then tell me what will happen if we move a vertical staff?
	Prit, 2020, If staff is not vertical, the reading will be too great. If staff is normal to the line of sight the value will be minimum or accurate. It will not be maximum. The intercept of staff increases when it is tilted away from normal and decreases or gets minimum when moved towards normal.
	Saipoojith, 2020, Thanks all for explaining the answer.



The radius of curvature of the arc of the bubble tube is generally kept
	Ankit, 2013, The radius of curvature of the arc bubble is very sensitive when if you put it the center in experiment. It will give you correct image of line of sight. Bubble tube is generally to fix at 100m distance.
	Maan, 2015, It is generally b/w 10 to 300 m.
	Priyanka, 2015, Why it is at 100m?
	Kedir Wedajo, 2015, The answer is 100 m from surveying technology department in Ethiopia.
	Sugat, 2015, What is mean by curvature of arc bubble?
	A.Jyothsna, 2016, Why the radius of curvature is sensitive?
	A.Jyothsna, 2016, Why radius of curvature of arc bobble is so sensitive?
	Ashwin, 2016, Why it is at 100 m?
	Makvana Disha, 2016, What is the mean by the radius of curvature of the arc of the bubble tube ?
	Robins Kumar Roshan, 2016, What is bubble tube?And, I don't think that the radius would lie between 10-300m.
	Jayant Wala, 2016, Can anyone explain me clearly, please?
	Krishna, 2016, Why is 100m?
	Bandavath Sriramulu, 2016, Sir, Can anyone explain it clearly?
	Snehal, 2016, In the survey, it is important to have greater sensitivity for greater accuracy. Sensitivity is defined by the level tube, it changes with many factors like the viscosity of fluid, radius of curvature of the bubble, dia of the tube, the internal roughness of tube etc. Greater is the radius of curvature greater is the sensitivity.
	Thirumani, 2016, How it was 100 m?
	Merajul, 2016, Why 100m?
	Bhuvnendra Upadhyay, 2016, Why is 100m?
	Badri, 2016, What is the radius of curvature of an arc?
	Neeraj Khatik, 2016, What is the limit of the radius of curvature in bubble tube?
	Suman Ghosh, 2017, Why it would be 100 m?
	Kamlesh Prasad, 2017, Please explain it in details.
	Manick, 2017, In the survey, it is important to have greater sensitivity for greater accuracy. Sensitivity is defined by the level tube, it changes with many factors like the viscosity of fluid, radius of curvature of the bubble, dia of the tube, the internal roughness of tube etc. Greater is the radius of curvature greater is the sensitivity.
	Nitin Singh, 2017, Radius of bubble tube is 200 mtr. Yes or no?Please explain me with the clear description.
	Chandan, 2017, I think it's 100mtrs, because of the min. sea level is 100m settled at Karachi.
	Prasad, 2017, How it is 100m?
	Raj, 2017, Anyone, please explain this clearly.
	Sachin Daksh, 2018, Sir, please explain this.
	Bindu, 2018, Please can anyone explain this?
	Pavan, 2018, How it is 100m? Explain in detail.
	Rabindra, 2018, In the survey, it is important to have greater sensitivity for greater accuracy. Sensitivity is defined by the level tube, it changes with many factors like the viscosity of fluid, radius of curvature of the bubble, dia of the tube, the internal roughness of tube etc. Greater is the radius of curvature greater is the sensitivity.
	Lekkala Vyshnavi, 2018, Plese explain it clearly.
	Nitin Mate, 2018, Yes, explain it clearly.
	Prasenjit Bhowmick, 2018, Bubble tube sensitive is proportional with length The radius of curvature of the arc and dia of pipe.
	Sivaji, 2019, Greater is the radius of the Curvature lesser is the sensitivity.Sensitivity = Length of one division on tube / Radius of curvature.= L/R.If R is more, sensitivity is less.
	Kiran Kp, 2019, The bubble tube is small, Then how m came?
	Md.Abu Nayem, 2019, Right, explain it clearly.
	Aravind, 2019, The axis of the bubble tube is not an axis passing through the bubble tube-like telescope. It's an arc that passes through the midpoint of the bubble tube length. For a deflection of theta degree at the center of the earth what deflection it makes on the surface of the earth is called its sensitivity. Similarly, the arc of the bubble tube also has a center at the center of the earth and so the radius of curvature is generally taken as 100m.
	Gopi Krishna, 2020, Could you please explain briefly?
	Sabhavat Amru Nayak, 2021, Can you explain it clearly?
	Dharmaraj Dhakal, 2021, Can you explain it clearly?



If S is the length of a subchord and R is the radius of simple curve, the angle of deflection between its tangent and sub-chord, in minutes, is equal to
	S.Venkata Siva, 2015, Give me description.
	S.Venkata Siva, 2015, Give me description.
	Jaswant Nayal, 2015, Please guys give description.
	Pj_Baba, 2015, Answer = (S/2r)*180*60/pi = 1718.87 S/R.
	Josh, 2015, I don't think this answer (E) is correct. It is only correct if the sub chord, S, was actually the sub arc length. Otherwise, the real answer should be sin^-1 (S/2R)*60.
	Prakash Barik, 2016, Please give some description my friend.
	Hazem, 2016, Yes Josh, you are completely right.
	Umair, 2016, Yes, E is 100% correct answer.
	Prem, 2016, Please describe the question briefly.
	Abhishek Kumar, 2016, Please describe it clearly.
	Mohammed Salahuddin Tirandaz, 2016, Not understanding, Please describe it clearly.
	Yamanoor, 2016, Angle of deflection=S/2R radians.= 180 * S/2 * R degree,= 180 * 60 * S/2 R*  minutes, = 1718.9S/R.
	Naz, 2017, Angle of reflection = 180 * s * 60/2R degree.= 1718.9S/R.
	Gman, 2017, The angle of deflection = ((180/π) * s * 60)/(2 * R)°.
	Daxa Rathod, 2017, Give me the description of this answer.
	Ved Prakash, 2017, Actually the angular method of curve setting ,by Rankine's deflection method the deflection angle b/w chord and point of tangency is =1720C/R i, where c is the first sub chord and R is the radius.
	Amal Zaf Bannu, 2017, E is the correct answer. I agree with the given answer.
	Shrikant, 2018, Angle of deflection= (360/4π)* S/R.This gives answer 28.64 S/R.which is in degrees,, soo one degree is 60 min.Thus, 28.64 S/R degrees in radians is answer E) 1718.9 S/R.
	Williams, 2018, Can anyone explain the solution in detail?
	Sameer Sopori, 2018, @Williams.For an angle of deflection in RADIAN      then use =S/2R.For an angle of deflection in DEGREE    then use =(S/2R)* (180/π),For an angle of deflection in MINUTES   then use = (S/2R)*(180/π)* 60.
	Nancy, 2019, @Sameer.Thankyou for the explanation.
	Sai Adithya, 2019, Thanks @Sameer Sopori.
	Govarthanan R, 2020, For an angle of deflection in MINUTES then use = (S/2R)*(180/π)* 60.= S/R*((180*60)/(2*(22/7)).=S/R *1718.18,=1718.18S/R.
	Cemti, 2021, @Govarthan.Please explain how did you get the 22/7?
	Nadeem, 2021, Angel of deflection in radian = S/2R.And in radian =180 * S/2R * °.  And in minute 180 * 60 * S/2R*°.After simplification =1718.87S/R.
	Karyeija Felex, 2021, For all practical purposes sub chord is equal to sub arc length, so E is correct.



The real image of an object formed by the objective, must lie
	Neeraj Paul, 2015, Real image formed on cross eye or front of the eyepiece.
	Mantu, 2015, Eye piece used to clear vision of cross hair.
	Kedir Wedajo, 2015, The real image is the plane of cross hairs because upper middle and lower number we have to get in this by cross hairs.
	Jay, 2018, This is done to remove parallax.
	Kailah, 2018, It is infront of the eye piece.
	Aditya Kumar, 2018, Option A is correct. I agree.
	Vasanth S D, 2018, If the image formed by the objective is not in the plane of crosshairs then the error is called as PARALLAX ERROR.
	Atanu Mandal, 2018, Option A is correct.
	Bheem, 2019, Option A is correct.
	Vipul Parmar, 2019, THE RIGHT ANSWER IS option A, FOR THE REFERENCE (surveying and leveling book by R Agor).
	Priya, 2020, Option A is correct. Because real image must be lie in cross hair.
	Kazi, 2021, The real image of an object formed by the objective must lie in the plane of crosshairs.



In chain surveying tie lines are primarily provided
	Nikitesh, 2014, Tie line is the line is basically used for plot offset accurately & avoiding long offset.
	Kavipriya, 2014, Tie lines are helps to check the accuracy of surveying.
	Dashrath Kumar Dhanbad, 2015, Tie line to check the accuracy of near by object.
	Indhu, 2015, Tie line is a line which joins subsidiary station or tie station. It is used for accuracy.
