1729. In a combined footing if shear stress exceeds 5 kg/cm2, the nominal stirrups provided are:
	Chotu, 2013, Somebody tell me the solution of this problem?
	Shambhoo Kant Jha, 2017, Footing essentially acting as a wide beam. Normally, in combined footing, we do not provide shear reinforcement. If nominal shear strength exceeds permissible shear strength, then its depth is increased so that nominal shear strength is less than permissible shear strength. However, Shear reinf Is provided when nominal exceeds permissible shear strength. It depends on dia, stress & spacing of stirrups. It is not fair to say 8 or 12 legged.
	Avindra, 2017, Please give the explanation to understand this.
	Mohit Singh, 2017, If shear stress exceeds 5kg/cm2 then use 12 mm and when it is less than 5 then use 8mm stirrup.
	Vaibhavi Solanki, 2017, Hi, I am not getting this, Please explain it in detail.
	Dinesh, 2017, I am not understanding please explain clearly.
	Steve, 2017, 12 legged is correct one.
	Harichandra Bhandari, 2017, I am not understanding this. Please explain 12 legged is correct.
	Sanjay, 2017, Yes, right. Agree @Shambhoo Kant Jha.
	Puja Ray, 2017, Please explain this.
	Rathna Roxs, 2018, Please explain this.
	Surendra Kumar, 2018, Please explain this.
	Navneet, 2018, Please explain it.
	Ashok, 2018, Please anyone explain me.
	S.Jayaranjanj, 2018, Explain the reason of using12 legged stirrups for combined footing.
	Thakur Panwar, 2018, If shear stress exceeds 5kg/cm2 then use 12 mm and when it is less than 5 then use 8mm stirrup.
	P.Tarun Kumar Naik, 2018, In case of combined footing under axial loading we can use 12 legged stirrups.
	Pavi, 2019, If the shear stresses not more than 5 kg/cm^2 = 8 legged stirrups. $% Shear stress more than 5kg/cm^2 = 12 legged.
	Basu, 2019, Is it recommended by IS code?
	Jayant, 2019, Explain the answer.
	Vk Singh, 2019, If it >5 than 12. $%  $% If <5 than 8 stirrup.
	Niva, 2019, Right, thanks @VK Singh.
	Alpesh, 2020, If it >5 then 12. $%  $% If <5 then 8 stirrups.
	Mallaya Pvs, 2020, The Maximum shear stress depends type of the mix used. In no way any of the max allowed shear stress are more than 4N/Sqmm. Hence The following conclusions are offered. $%  $% 1. Evaluate the Shear safety criteria based on type of the mix used. $%  $% 2. If the shear stress at the critical cross section of the footing is more than maximum limit specified it is advised to. $%  $% A) Increase the depth of the footing. $%  $% B) Provide a string beam to take care of the shear forces without increase of the depth of the footing. $%  $% C) If the six or 8 legged stirrups are provided to counter the shear force then the sole criteria of design should be shear stress due to residual shear =total shear force- shear capacity of the section.
	Ms.Aboli Rajendra Shinde, 2020, If the shear stresses not more than 5 kg/cm^2 = 8 legged stirrups. $%  $% And If Shear stress more than 5kg/cm^2 = 12 legged stirrups.
	Mathavakannan, 2020, Not getting the Answer. Please explain to me in detail.
	Heeenu, 2021, If shear stress is greater than 5kg/cm^2 then we use 12 legged stirrups and if it less than 5kg/cm^2 then we use 8 legged striups.



1730. The maximum area of tension reinforcement in beams shall not exceed
	Sanjay Ghadge, 2013, If area of steel is more than 4% it creates difficulties in compaction which results in voids & ultimately weakens the section.
	Hari, 2013, According is 456:2000 maximum area of tension reinforcement in beams shall not exceed 4% of total gross cross sectional area.
	Ananya, 2013, Clause 26.5.1.1 b) states the max reinforcement criteria as 0.04bD.
	Syed, 2014, Beam is tension member, In option there is highest tension is option C.
	Mukesh, 2014, What is the Minimum % of tension steel in  RCC beam for fe500 steel ?
	Anil Pawar, 2014, According to Indian standard code: the minimum area of tension reinforcement shall be not less that (is 456:2000. Pg no. 46) so should not be exceed 4%.
	Mantu, 2015, If tensile reinforcement of beam should exceed 4% of total gross area then some crack will be developed in concrete.
	Rahul Mait, 2015, Area of steel- m time of concrete.
	Sandipan Mukherjee, 2015, According to the clause 26.5.1.1 b) maximum reinforcement-the maximum area of tension reinforcement shall not exceeds 0.04 bD. $%  $% So, 0.04 bD/bD*100 = 4%.
	Shujaat Khan, 2015, According to ACI the minimum reinforcement should 18% for 60 grade steel and 0.2 for 40 grade steel.
	Khurshed Alam, 2016, Minimum area of steel 0.17 and max 4 per.
	Manas Nayak, 2016, According is 456:2000 maximum  area of tension reinforcement in beams shall not exceed 4% of total gross cross sectional area.
	Kk Singh, 2016, It should not exceed more than 4%.
	Chandu, 2016, Because it's uneconomical.
	Utkarsh, 2016, @Mukesh. $%  $% You can calculate minimum tension requirement in fe500 by the formula given by the code (Cl.26.5.1). $% i.e; (Ast)min.= .85bd/fy.
	Amit Kumar, 2016, If the % age of tension steel is more than 4 than the failure of concrete occur early than the failure of steel. Thus if this happens the failure occurs immediately as the concrete has no yield point it collapse immediately which is not safe. Thus Ast should not be more than 4%.
	Kevin, 2016, The BS 8110 the area of steel reinforcement in tension, denoted as should not exceed 4%.
	Shambhoo Kant Jha, 2017, The maximum area of tension reinforcement should not exceed 4%. It is because of congestion of reinforcement & also proper compaction of concrete will not be possible. $%  $% Further, excess reinforcement will cause concrete or brittle failure which is sudden & without notice which causes huge loss of property/manpower. Hence, the restriction of 4% in tension zone.
	Radhakrishna, 2017, What is minimum steel area in RCC beam as is 456 -2000?
	Mrinal, 2017, The minimum steel is calculated by - Ast/bd=0.85/Fy.
	Bikash Kabiraj, 2017, Minimum -----> Ast/bd = 0.85/fy, max-----0.04bd or 4%.
	Sumit Kumar, 2017, According to me, it is 0.17%.
	Sanju Khinwal, 2017, Minimum percentage of tension steel is 0.17 and maximum 4%.
	Abbas, 2017, Over rainforced section is not desirable.
	Vaseem Khan, 2017, 4% of cross section area.
	Sameer, 2018, If the area of steel is greater than 4% than the bonding between concrete and steel can nog occur because it requires large dia bars that has less surface area and hence weaken the structure.
	Mohammad Yasir, 2018, Minimum :It is. 85/yeild strength (%)  of gross sectional area/ $%  $% Maximum :6% and can be reduced to 4% under special consideration.
	Najib Daou, 2018, 4 percent is too much. $% According to IS 1978 AROUND 0.0162BD,   $% MIN 0.0035.
	Sachin, 2018, What is the minimum mild steel reinforcement in a beam section 300*600 is?
	Debanjan Ghosh, 2019, Max tension r/f-4%bd and max compression r/f also -4%bd.
	Jay, 2020, What about double beam?
	Hassan Ahmed Abdulle, 2020, According to BS.8110, the maximum area of tension reinforcement of beams should not be more than %4. Because if more than that is used, it prevents the required compaction.
	Kishan Jatav, 2020, Ast/bd = 0.85/Fy ---------> for minimum reinforcement of beam.
	K Das, 2020, Ast/bd = .085/fy  for minimum.  $% 0.04bD for maximum.



1731. As per I.S. 456 - 1978, the pH value of water shall be
	Ahmad Reshad, 2013, Water used for mixing and curing shall be clean and free from injurious amounts of oils, acids, alkalis, salts, sugar, organic materials or other substances that may be deleterious to concrete or steel.
	Sharvari, 2013, The Water used for the construction activity should be free from acids, and the pH below 7 indicates presence of acids in the water, Thus, it won't be fitful for the construction activity. $%  $% Basically the pH value should be maintained nearly by 7.
	Harshdeepsingh, 2014, Because the water which pH value is less 7is basis water more or equal its a acidic or presence of alkali or organic matter and minerals so maintain the pH value nearly equal to 7 for construction economy.
	Rishabh, 2014, Acidic and basic content of water is harmful for the structure. So we can use water with ph value 7.
	D.Gmurthy, 2014, Yes water shall be free from bases and acids so ph = 7.
	Prakash, 2014, We can easily say that acidity of water organic matters is to known the under less than 7.
	Bikash, 2014, But IS 446:2000,  Clause 5.4.2 (the pH value of water shall be not less then 6). So the correct answer is C.
	Bikash, 2014, But we use IS 456:2000 code book, (the pH value of water shall be not less than 6). So the answer is C.
	Suryateja, 2015, Because beyond 6 (i.e <6) the water become acidic which deteriorates the cement or concrete.
	Amaran Radha, 2015, Can anyone say the maximum permissible ph of water used for construction activity?
	Aamir, 2015, The pH value of the water shall be in the range between 6.5 and 8.5.
	Manas Nayak, 2016, As per I.S. 456-1978, the pH value of water shall be not less than 6. The pH Value of the water shall be in the range between 6.5 and 8.5.
	Khalid, 2016, The pH value of water should be not less than 6. $%  $% If that type of water used in concrete it leads corrosion because cement can hold all the concrete ingredient if the pH Value around 11.
	Shivam Rathour, 2016, The pH value of drinking water will be 6.5 - 8.5.
	Shubham Singh Baghel, 2016, IS 456:2000, page no 14, clause 5.4.2 the pH value of water should not be less than 6.
	Shambhoo K Jha, 2017, Water which is fit for drinking is also fit for concrete. pH value should not be less than 6. It should be preferably around 7 i.e. neutral.  $%  $% As the concrete is alkaline so limit of alkalinity is not mentioned in IS. But, it is better if it is in the range of 6.5 to 8.5.
	Raja, 2017, The PH value of water is 7.
	Baidya, 2017, I think C is correct answer.
	Yugender Elugu, 2017, C is correct. The pH value should be less than 6 as per IS 456 2000.
	Venkat Reddy, 2017, Open IS 456 : 2000 code page:15 and find 5.4.3. It states that the pH value should not be less than 6.
	Faizan Raza Raza, 2017, The pH value of water shall be not less than 6. (clause 5.4.2,  IS:456 2000).
	Mohammad Yasir, 2018, PH value for construction purpose should not be less than 6 accordingly to IS:456:2000 as it induces corrosion in reinforcement.
	Sudhakar D, 2019, The alkalinity of water is 356 mg/l. $%  $% Is this correct for construction grade of concrete is M40 & M30.



1732. The minimum number of main steel bars provided in R.C.C.
	Nikhil, 2013, Each corner one main longitudinal steel bar has to be arranged.
	Ashok, 2013, According to this shape member each corner has one main longitudinal steel bar to be arranged.
	Kanhaiya Lal, 2013, In Column reversal of bending moment may be occurred, hence, to column are reinforced on both faces. To fulfill the reversal condition of BM minimum no of bars in rectangular is taken as 4, in circular 6 and in octagon 8.
	Md.Hussain, 2014, In column there is a buckling moment due to the up coming load so at each corner there should be a longitudinal main steel bar is provided.
	India, 2014, But In case of circular column, why only 6 nos of bars provided? Why not 4 or 5? Can anyone clarify?
	Qammar Qureshi, 2014, Min. 4 bars in rectangular/square column and min. 6 bars in circular shape column. $%  $% The bar shall not be less than 12mm. The nominal cover shall any case not be less than 40mm. $%  $% In our site they provided 40mm cover. Min. Distance b/w individual bars -the dia of larger bar -5mm more. $%  $% Nominal max. Size of coarse aggregate.
	Arun, 2015, What is the Max diameter used for the longitudinal bars?
	Rohit Nagarwal, 2015, Why use circular shape bar why not use other shape bar?
	Samba, 2015, @Arun. $%  $% Max diameter used in longitudinal bars depends upon size of the beam.
	Samba, 2015, India 4 & 5 bars used the column spacing can more than 300 mm so the column concrete will be out side in column. Next the strength will be reduce.
	Sajid Rasheed, 2016, What will the arrangement of steel in RCC?
	Amit Sarwa, 2016, I want to know that 900 mm diameter circular column is sufficient of how many bar and diameter of bar.
	Mohammed, 2016, Why always the number of steel bar are in even number? $%  $% Not in odd number like 5 bars 7 bars. $%  $% While we can but the extra bars in the tension zone.
	Sukanta Das, 2016, What is the minimum diameter used for the longitudinal bars?
	Shambhoo Kant Jha, 2017, Minimum diameter for longitudinal bars are 12 mm. It is circular as for given volume, surface area is maximum. Hence more surface area for bond with concrete. In circular, it is 6 bars as it can be compared with hexagonal and 1 bar supposed in each corner for proper placing of lateral ties.
	Madhavan, 2017, I want to know the min bar size.
	Ashok, 2017, What is the minimum dia of bar used as a surface reinforcement?
	Anuj, 2017, How many number of minimum main bars provided in a RCC beam? $%  $% (a) 2Nos $% (b) 3Nos $% (c) 4Nos $% (d) 6Nos $% Anawer me please.
	Kiran C, 2018, 4 number of bars.
	Sameer  Sopori, 2019, @Kiran. $%  $% For circular column you can not use 4 bars, For Circular column, you need minimum 6 bar. $%  $% And for Rectangular shape of the column, you can use 4 bars minimum.
	Shubham Arbat, 2019, The minimum vertical space of the main reinforcement in RCC beam is the diameter of the larger bar or two-third the nominal maximum size of coarse aggregate.
	Rajendra D, 2020, It is mentioned in IS 456:2000, clause 26.5.3.1 (c and e).



1733. Post tensioning system
	Vikash Kumar, 2013, Post tensioning is economical for large span and is adopted now a days.
	Mohd Atif, 2014, As it it economical for large span also it reduces dead load of structure thereby reduces stress.
	P.Ayub, 2014, What is meant by post tensioning?
	Mohit, 2014, A method of prestressing concrete by tensioning the tendons against hardened concrete.
	Miss Rupali, 2014, For post tensioning, while concreting any member ducts are provided intentionally through which the tendons are kept in tension will give to the member after hardening of concrete.
	Chithra T.M, 2014, Post tensioning is how useful are economical?
	Umamahesh.D, 2014, Now a days prestressing by post tensioning method is most economical for large spans especially for bridges. Lesser the dead load more the resisting capacity.
	Avijit Kumar Maji, 2015, Now a day Pre stress are not use.
	Mani Deepak Grandhi, 2015, It reduces self weight there by reducing bending moment and shear force, increase gap between moment of resistance and bending moment, the research is being carried out still on this process.
	Gayatri, 2015, Yes we are use the prestress concrete for box girder in bridge.
	Ramesh, 2015, It is economical for long span.
	Nazish Khan, 2015, It is economical for larger span and increased tensile strength of concrete and to reduced sectional area.
	Srinivas, 2015, Generally used in T-beam girder bridges if any loading.
	Tekalign, 2016, Option C is correct. Post tensioning is one methods of prestressing concrete. It is casting concrete first by providing conduit in it, after the concrete is cure enough providing tendons through the conduit and tensioning by using anchor at the two ends abutments.
	Dileeep, 2016, Post tensioning is economical for large spans and it reduces the size of section and as well reduction in deadweight. So load on the structural member is reduced due to its self weight reduction.
	Flint, 2016, Anybody knows about interaction diagram? Please explain.
	Samyukta, 2016, Post-tensioning is a method of reinforcing concrete or other materials with high strength steel bars. Post-tensioning applications include office and apartment buildings, parking structures, sports stadiums, rock and soil anchors & water tanks.
	Ashok, 2016, After hardening of concrete, the stretched tendons are released. Hence it will try to regain its position and the hardened concrete will not allow tendons to its original position. This whole setup is known as post-tensioned prestress concrete.  $%  $% Also there is no contact with tendon and concrete.
	Abhishek Raj, 2016, @Tekalin & @Ashok you both are contradicting each other. Anybody please which one is Post-Tensioning.
	Sahana, 2016, How to do post-tensioning? Is this method is applicable for all RCC elements. Please, anyone, explain me.
	Divyanshu, 2016, Post-tensioning is a form of prestressing. Prestressing simply means that the steel is stressed (pulled or tensioned) before the concrete has to support the service loads. Most precast, prestressed concrete is actually pre-tensioned-the steel is pulled before the concrete is poured. Post-tensioned concrete means that the concrete is poured and then the tension is applied but it is still stressed before the loads are applied so it is still prestressed.
	Samim, 2016, I think the answer will be "C".
	Deep, 2016, (c) is the correct one. Because for larger span bridge post-tensioning system is widely used.
	Hossein, 2016, I too think the answer will be "C".
	Amresh Kumar Meena, 2016, As per my knowledge the correct answer is "C".
	Nikhil Jinde, 2016, Yes, answer C is correct.
	Amol Tandle, 2017, I think the correct answer is C.
	Neeraj, 2017, The correct answer is "is economical for large spans and is adopted now a days".
	Divyang, 2017, Option C is right answer.
	K.Adinarayana, 2017, Post-tensioning is a technique for reinforcing concrete. Post-tensioning tendons, which are prestressing steel cables inside plastic ducts or sleeves, are positioned in the forms before the concrete is placed.
	Thotisie, 2017, Post-tensioning is very economical and hence it is used in construction long span overbridge. And it can support load effectively in all section.
	Ghanshyam Sharma, 2017, Is economical of construction and more strength provided after constructed day?
	Jivan Shrestha, 2017, Is economical for large spans and is adopted now a days.
	Anshul Shakya, 2017, I think C is the correct answer.
	Kasthuri, 2017, Yes, C is the exact answer.
	Uday Shankar, 2018, Yes, I think C is the appropriate answer.
	Anil, 2018, It is economical against structural form.
	Dhanaraj, 2018, The correct answer is C.
	Vasanth, 2018, I think option C is correct.
	Vinay Kumar, 2018, Yes, answer C is the most appropriate answer.
	Vk18, 2018, The correct option should be C.
	Saan, 2019, Option C is the correct answer.
	Lahari, 2019, Yeah, the answer is option C. Because in post-tensioning any shape of cable can be provided Hence it is structurally advantageous for Longer spans to resist the loads Also the losses are less and is economical for large span structures like Flyovers and Bridges.



1734. An R.C.C. column is treated as long if its slenderness ratio is greater than
	Dayanand Pathak, 2013, As per IS-456 is slenderness ratio is less then 12 then only column is called short column. This ratio is basically for Steel columns.
	Abdul Wajid, 2014, Yes. If slenderness ratio is more than 12 its a long column.
	Harshdeep, 2014, The ratio of effective length over least lateral dimension is greater than 12 then its called a long column your ratio is for steel structure.
	Harsh, 2014, In which code it is given that its 50 for long column.
	Amit Suman, 2014, Slenderness ratio less than 12 then it is termed as short column and more than 12 then it is a long column.
	Miss Rupali, 2014, I also agree with all above answers, because IS said that if slenderness ratio is more than 12 then the column is considered as long column.
	Alok Rawat, 2014, Less than 30 short column. $%  $% 30 to 120 medium column. $%  $% More than 120 long column.
	Mahesh, 2014, Slenderness ratio is more than 12 then the column is considered as long column I agree. But this que. Option are given 30, 35, 40, 50, 60. Then how to identify that ratio column is long?
	Sachin K, 2014, If Leff/b >12 i.e. Long column.
	Bhaguram Kumawat, 2015, I am not agree all answer because long and short column k lie slenderness ratio less and greater than 12.
	Gopal Saini, 2015, Lef/b >12 called long column and Lef/b <12 short column. $%  $% But I don't know which economical column please tell me 1 circular 2 square 3 rectangular 4 octagonal.
	George K George, 2015, Slenderness ratio: $%  $% The ratio of effective length or height of a wall, column, or pier to the radius of gyration.
	Sheetal Sharma, 2015, Please explain how it can be possible? I can't agree with this answer.
	Lal  Kishor Yadav, 2015, Guys if Left/R min>40 then column is long. R min = Radius of gyration. $%  $% So option C is correct.
	Naren, 2015, Your is wrong. Long column can be said when slenderness ratio is > 12.
	Vishwanath Charantimath, 2015, Answer for the question is, long columns slenderness ratio is greater than 60 as per is 456 2000 page 42 clause 25.3.1.
	Amaran Radha, 2015, Please anyone explain clearly how come slenderness ratio of long column is 50?
	Pankaj, 2015, It is not mentioned 50 anywhere but only greater than 12 is for long column, so 50 is not the exact option.
	Ganesh, 2015, Long column (l/b) > 12. $%  $% or (l/r) > 40. $%  $% l = Effective length. $% r = Radius of gyration. $% b = Least dimension. $%  $% l/r is slenderness ration and it should be > 40. So 50 is the answer.
	Xavier, 2015, l/r = 50.
	Prashant, 2016, If slenderness ratio is lies between 12 - 60 then its short column. For greater than 60 it long or slender column.
	Ankit, 2016, LNG column is l/b greater than 12 or l/r greater than 40.
	Sajal, 2016, The unsupported length between end restraints shall not exceed 60 times the least lateral dimension of a column.
	Hesan, 2016, Please explain why answer 50?
	Lokeswara Rao, 2016, If Leff/LLD >12 then it is a long column.
	Gulshan Kumar, 2016, Everyone is confused with slenderness ratio and ratio of effective length to least lateral dimension.  $%  $% You should know that both are not same. Slenderness ratio is the ratio of effective length to the radius of gyration.
	Dhamendra Meena, 2016, Long column (l/b) > 12 or (l/r) > 40. $%  $% Where, $%  $% l = Effective length. $% r = Radius of gyration. $% b = Least dimension. $%  $% l/r is slenderness ration and it should be > 40. So 50 is the answer.
	Jayabrata, 2016, I think this answer is wrong. $%  $% If slenderness ratio is >12 then it is long column & <12 is short column.
	Shukla Ji, 2016, Because the slenderness ratio related with constant 12 is for RCC column and 40 is for steel column.
	Subhankar Sarkar, 2016, L/b < 12 then short column. $%  $% L/b > 12 then long column. $%  $% When l/b = 12, then what is it?
	Ranjan Patra, 2016, The correct answer is 60.
	Ravi Singwal, 2016, In this questions, $%  $% The language of the question should be that :-. $%  $% A column is regarded as a long column if the ratio of its effective length to the least lateral radius of gyration is more, so the correct answer is 60.
	Ameer Ghaleb, 2016, Neglect slenderness if less than (34-12*M1/M2) or 40. $%  $% The answer is 50.
	Vini, 2016, What is the exact answer? Can anyone tell me, In IS456-2000 page number. 42 given that 60times the least lateral dimension. But you all said that least radius of gyration. How?
	Pratysh, 2016, Slenderness ratio is the ratio of the length of a column and the least radius of gyration of its cross section. Often denoted by lambda. It is used extensively for finding out the design load as well as in classifying various columns in short/intermediate/long. Example- Short Steel column - lambda is less than 50.
	Srinu, 2016, Yes it's 60.
	Ranjit Ray, 2016, 10<Leff/Rmin<=40 short column 40 include in short column condition.  $%  $% But for long column Leff/Rmin>40 Slenderness.
	Zeeshan Ahmad, 2016, Please read the question carefully. Slenderness ratio is another thing. If slenderness ratio is less than 50 then it is short column but between 50 and 200 then intermediate column and above 200 then long column. $%  $% If the ratio of the effective length of the column and least lateral dimension is less than 12 then it is a short and otherwise long column.
	Pratik, 2016, A short steel column is one whose slenderness ratio does not exceed 50; an intermediate length steel column has a slenderness ratio ranging from about 50 to 200, and its behavior is dominated by the strength limit of the material, while a long steel column may be assumed to have a slenderness ratio greater than 200 and its behavior is dominated by the modulus of elasticity of the material.
	Naresh Singh, 2016, Long column 120 greater than medium column 32-120, and short column less than 32 for steel design.
	Deep Patel, 2017, If effe Length/radius of gyration >=50 it's call long column and for mild steel it's value is 80.
	Cpv, 2017, A short steel column is one whose slenderness ratio does not exceed 50 in case of steel column.
	Ravi, 2017, L/r is greater than 40 is long column.
	Shambhoo Kant Jha, 2017, It is RCC Column. Hence, IS:456-2000 is only applicable. For long columns, SR should be more than 12 but less than 60.
	Pawan130895, 2017, IS 456 : 2008 does not said it.
	Kunti, 2017, If it is l/r less than equal to 40 short column. $%  $% Then according to question answer should greater than 40. $% So, answer will be 40.
	Sagar, 2017, 60 is the correct answer.
	M I Sugur, 2017, Leff/ LLD > 12 is Long column, Leff/LLD<12 is short column.
	Sugur, 2017, For steel, long column it is Greater than >50.
	Ashu Sharma, 2017, In RCC radius of gyration>12 then long column; if <12 short column. $%  $% In STEEL, column radius of gyration>200 then long column; if <=50 short column; if inbetween 40-200 then intermediate column.
	Mouni, 2017, Le/D > 12  long column.  $%         OR $% Le/least radius of gyeration >45 lng column.
	Bikash Kabiraj, 2017, Short>32. $% Medium----32-120. $% Long---120.
	Falindra, 2017, Please, anyone give me the correct answer with the clear description.
	Salman Khan, 2017, It's answer is 60 for long columns.
	Vasantha Devi, 2017, Dear friends.. this question and Answer is for the Wooden column. but not mentioned in the question. $%  $% SR = Leff /r.  $% Where: Leff= the effective length, which depends on the boundary or end conditions (discussed later) r = the radius of gyration r = √ I/A = moment of inertia of the column Based on the slenderness ratio columns are classified as short, intermediate, and long (slender column). $%  $%  For example, a wooden column with a Leff /r ratio less than 11 is defined as the short column. Intermediate columns have Leff /r values in the range of 11 to 30. The columns with Leff /r value greater than 30 are defined as a  long or slender column.
	Niloy Nandi, 2017, If the is column is RCC then the slenderness ratio is more than 12 then it is a long column or if it s less than 12 then it s called short column long column i b 12 or i r. $%  $% If the column is steel column then slenderness ratio is more than 12 then it is a long column or If it s less than 12 then it s called short column long column i b 12 or i r.
	Sonu, 2017, I/r is slenderness ration and it should be =<40  / this is for Steel ! Remember. $%  $% THIS IS FOR YOUR INFORMATION , $% Short RCC Column =<12. $% Long RCC Column >12. $% Short Steel column, =<50. $% Intermediate Steel Column >40 & <200. $% Long Steel Column >200.
	Sambit Kumar Singh, 2017, What is slenderness ratio?
	Abc, 2017, 50 for rcc & 80 for steel.
	Raj Chavda, 2017, There is two solution guys, $%  $% 1) if Le/d>15 long column. $%  Le/d<15 short column. $%  where Le=total length of column and d=width. $%  $% 2) Other method is to find out  radius of gyration K= sqrt(I/A) where I=moment of inertia and A= Area. $% Le/k>50 than its long column. $% Le/k<50 than its short column.
	Rohitash Roj, 2017, Slenderness ratio less than 12 then it is termed as short column and more than 12 then it is a long column.
	Aman Vyapari, 2017, The question should be for Steel column. $%  $% The answer 50 is correspondence with the Steel column.
	Gk Singh, 2018, FOR LONG COLUMN - Ratio of unsupported length between end restraints shall not exceed 60 times the least lateral dimension of column.
	Hariharan M, 2018, Please give a answer with the reference.
	Animesh Paul, 2018, - Short RCC column, =< 10. $% - Long RCC column, > 10. $% - Short Steel column, =<50. $% - Intermediate Steel column >50 & <200. $% - Long Steel column >200.
	Yasir, 2018, This is based on l (effective) /radius of gyration.
	Bvc, 2018, Pedestal =less than or equal to 3, $% Short column= between 3 to 12, $% Long column = 12 to 60.
	Chandan Das, 2018, @All. $%  $% "The unsupported length between end restraints. $%  $% Shall not exceed 60 times the least lateral dimension of a column.  $%  $% IN THE ABOVE LINE ITS NOT WRITTEN THAT IF IT EXCEEDS 60 THAN IT WILL BE A LONG COLUMN. $%  $% ACCORDING TO IS CODE 456, PAGE NUMBER 41 CLAUSE 25.1.2 STATED THAT; $%  $% "A compression member may be considered as short. $%  $% When both the slenderness ratios Lex/D and Ley/b are less. $%  $% Than 12". $%  $% SO, SLENDERNESS RATIO IS; $%  $% (EFFECTIVE LENGTH/LEAST LATERAL DIMENSION).
	Jivan Shrestha, 2018, Use IS:456-2000.
	Akash Sahoo, 2018, Short RCC Column =<12. $% Long RCC Column >12. $% Short Steel column, =<50. $% Intermediate Steel Column >40 & <200. $% Long Steel Column >200.
	Jitendra Kumar, 2018, According to IS: Code 456-1978. $%  $% S.R .is less than 12 that's called a short column. $% And S. R. is equal to up in 12 that's called long column.
	Lovith, 2018, Yes, 40 is the right answer.
	Raj, 2018, L to lateral dimension > 12. $% Or. $% Slenderness ratio greater than 120 is a long column.
	Hannanur Rahaman, 2018, D. 50 is correct.
	Vishal, 2019, Let me clear all ur doubts, $%  $% L/least dimension <3=pedestal, $% 3-12 = short column, $% 12-60= intermediate col, $% >60. $% Also; $% L/radius of gyration<30= short col, $% 30-120=intermediate col, $% >120.
	Swar, 2019, I think option C 40 is correct.
	Ratandeep, 2019, IS 456 2000 clause 25.3.1 explained about unsupported length, not for short/long column.
	Dibya, 2019, According to is 456 2000, for long column λ should be less than 60.
	Ashibul, 2019, L/b <= 3   pedestal. $% 3<L/b<=12 short column. $% 12<L/b<=60 long column.  $% L/b >= 60 redesign.  $% As per IS456: 2000.
