2233. For quality control of Portland cement, the test essentially done is
	Deepak, 2013, All above test should be done for quality control.
	Kiran Birajdar, 2014, Given data: $%  $% Weight of cement = 1875gm. $% Weight of water = 1500gm. $%  $% Solution: $%  $% Weight of cement = 1875-1500 = 375gm. $%  $% % of water = (Weight of cement/Weight of water)*100 = (1875-1500/1500)*100 = 25%.
	Ramesh, 2014, I am agree with Prof.P. Rajayogan.
	Khemraj Regmi, 2014, My question for the participants of this discussion forum is that where is the formula for the percentage water as weight of cement divided by weight of water? $%  $% I agree with Prof. P. Rajayogan. Thank you Prof. I have the long time confusion for this question. I am also thinking so but I am not getting single one to report this question like that.
	Mohd Sarfraz, 2015, It is very simple water percentage is 25 If any guy doubt it than any other contact me than I will prove it.
	Himanshu Jain, 2015, According to this question. $%  $% Weight of water = 1500 g. $%  $% Weight of cement paste = 1875 g. $%  $% Percentage age of water = (Weight of water/Weight of paste)x100%. $%  $% i.e 5 = (1500/1875)x100. $%  $% => 80%.
	Gaurav Giri, 2015, Weight of cement = 1875-1500 = 375. $%  $% So % of water = 375/wt of water. $%  $% = 375/1500*100. $% = 25%.
	Abukhaled, 2015, Wt. of water = 1500 gm. $%  $% Wt. of cement = 1875-1500 = 375 gm. $%  $% w/c = 1500/375 = 40%. $%  $% This means each 1 gm of cement needs 4 gms of water.
	Tony, 2015, But, weight of water is 1500g. $%  $% So % = Weight of water/Weight of paste*100. $%  $% = 1500/1875*100 = 80%.
	Sagar, 2015, What in earth, the percentage of water = wt. of cement/wt. of water. $%  $% % of water would be (wt. of water/wt. of paste)*100.
	Medo, 2015, 1500/1875 = 80% is the right answer.
	Hassanain Turi, 2015, As stated in question 1500 g of water and paste is 1875 then simply we get (weight of water/water+cement)*100 = (1500/1875)*100 = 80%.
	Koteswararao, 2015, Weight of cement = 1875-1500 = 375. $%  $% Weight of water = 1500. $%  $% w/c = 375/1500*100 = 25%.
	Mann, 2015, As we know the formula for water content = wt. of water/wt. solid. $%  $% Similarly here, % of water = (wt. of water/wt. of cement) x 100. $%  $% So, the data given I question is wrong, wt. of water should be 375 g, and wt of cement paste is 1875 g.
	Sabya, 2015, Sir I can't understand why the weight of water is taken (1875-1500) = 375 gm? $%  $% Here as per question the wt of water = 1500 gm. $%  $% Wt of cement = 375 gm. $%  $% And we know that % of water = (WT OF WATER/WT OF CEMENT)*100.
	Najrul, 2015, Wt of cement = 1875-1500 = 375. $%  $% Wt of water = 1500. $%  $% % of water required = 375/1500*100 = 25% answer.
	Darshan H A, 2016, Normal consistency is the ratio of w/c, hence in the question weight of cement is 1500 and weight of water is 1875-1500 = 375.  $%  $% The question it self is wrong. By understanding the concept we can calculate consistency = 375/1500 x 100 = 25%.
	Ken, 2016, Is this o/o of water constant or what I want to know?
	Mohamad, 2016, I agree with my colleagues that the question is wrong. $%  $% The water weight should be 375 gram.
	Medhat Abdulaziz, 2016, Calculate the percentage of water (P) by weight of dry cement required to prepare cement paste of standard consistency by the following a formula, and express it in the first place of decimal. $%  $% Cement consistency 1. $%  $% P = (W/C)*100 $%  $% Where, $%  $% W = Quantity of water added. $%  $% C = Quantity of cement used.
	Antony Praveen, 2016, @ Malavika & @Rajayogan. $%  $% Why we calculate the percentage of water. What's benefits? Please discuss with us.
	Md Samsuzzaman, 2016, Actually, if we consider the above question then the answer will be 400%.
	Y. Vamsi Krishna, 2016, Normal consistency of water (%) = (wt.of water/wt .of cement) * 100, $% Then given $%  $% wt .of water : 1500. $% wt.of cement : 1875. $% = (1500/1875) * 100 = 80%.
	Protin, 2016, I agree with Rajayogan. If the weight of cement is only 375 gms  and the water is 1500 gms/ml, try mixing it to make a paste, practically it won't form a paste but it will become a solution of cement and water. But 1500gms of cement and 375 gms of water is possible to make a paste.  $%  $% So the question shall be recapitulated as stated by Prof. Sir.
	Bharat Muduli, 2016, Percentage of water = wt of cement/weight of water = (1875 - 1500)/[1500] * 100 = 25%.
	Aftab Alam, 2016, Percentage of water = wt of water/wt of cement.  $%  $% Agree @ P. Rajayogan.
	Baloch, 2016, P = w/c  * 100. $%  $% Where, w = weight of water, c = weight of cement.
	Denzil, 2016, Wt. of cement = 1875 - 1500 = 375. $% Water/cement ratio (or ratio of water per dry cement) = 1500/375 = 4.0. $% %water = 400% -------> this is the answer. $%  $% Whoever using this kind of mix, and will say the resulting paste is of normal consistency.
	Jack, 2016, % of water is not equal to (wt of water/wt of cement) x 100. $%  $% % of water = (wt of water/wt of cement paste) x 100. $%               = 1500/1875 x 100, $%               = 80%. $%  $% And hence the cement content must be 20%. $% % of cement = (1875-1500)/1875 x 100 = 20%.
	Janardan Mondal, 2016, Percentage of water = (wt.of water/wt.of cement)100. $%  $% Question should be revised as follows: $%  $% If 375 ml or g of water is required to have a cement paste 1875 g of normal consistency, the percentage of water is, $%  $% Wt.of water = 1500 g. $%  $% Wt.of cement = 1875-1500 = 375 g. $%  $% Normal Consistency = (1500/375) * 100. $%  $% = 400%.
	S R Meena, 2017, 1875 - 1500/1500 * 100 = 25%.
	Nishantrao, 2017, You need 1500 gm of water to make cement paste of 1875 gm i.e. you have 375 gm of cement. Hence, theoretically, NC of your Cement is 400%. Which is too much for any cement available in the market.
	Harsha G, 2017, 1500 x 1.25 = 1875. $%  $% Therefore 25% is correct.
	Harsha G, 2017, P = (W/C) * 100, $% P = CONSINSTENCY, $% W = QUANTITY OF WATER ADDED, $% C = QUANTITY OF CEMENT USED, $% P = (375/1500) * 100. $% ANS = 25%. $%  $% SIMPLY MULTIPLY THE OPTIONS TO GET 1875 BY % LIKE 1.25 * 1500 = 1875. $% So, 25% IS RIGHT.
	Nur Asurah, 2017, How many percent needed to achieve the good quality cement paste?
	Sachin Kadam, 2017, Generally 25-30% but excess water affect on strength (decrease strength).
	Adam, 2017, Just imagine 1875 nos of fruit in a box 1500 apple and  375 oranges. $%  $% Obiously, percentage of apple is high => 1500/1875x100 = 80% and for oranges 375/1875x100 = 20%. $%  $% Similarly, water should be 80% and cement is 20%.
	Sujoy Hazra, 2017, (1875-1500) = 375, $% 375/1500 = 0.25, $% 0.25 * % = 25%.
	Raja, 2017, 1875-1500/1500 = 375 &div; 1500=0.25 * 100 = 25%.
	Baron, 2017, Why can't we do (1875-1500)/1875*100? Please explain.
	Lam, 2017, 1500 g of water mix with 375 g of cement it's not possible for use in any construction. $%  $% I agree with Prof.P.Rajayogan
	Rms, 2017, Without any comment, I agree with Prof. P. Rajayogan.
	Rashmi, 2017, But the consistency already looks for water weight. How to tally it?
	Chethan, 2018, As per code, w/c ratio has not exceeded 1 so wt of water should be less than wt of cement.
	Muhammad Noman, 2018, W of cement= W of cement paste-W of water=1875-1500=375. $% W of water=1500. $% %age of water or P=(W of water/W of cement)*100=1500/375*100= %.
	Dipyaman Ghosh, 2018, As I understand, actually the cement would have been 1500 gm, and water 375 gm. $%  $% Also think it subjectively, for 375 gm cement, if 1500 gm water is used, the chances of bleeding would be higher, and the slumping test results might come jeopardized hence rendering the cement to be not fit for structural use.
	Sameer Sopori, 2018, @Prof. P. Rajayogan. $%  $% It's clearly mentioned the water is 1500 g. $% and when we mix it with the cement its weight becomes 1875 g, so it means cement weight is 375 gm. $%  $% The water percentage = )375/1500) * 100 = 25%.
	Yogesh Daharwal, 2018, I agree @Rajayogan. $%  $% If the weight of cement is only 375 gms and the water is 1500 gms/ml, try mixing it to make a paste, practically it won't form a paste but it will become a solution of cement and water. But 1500gms of cement and 375 gms of water is possible to make a paste.
	James, 2018, As per my knowledge,  $% Water/ Cement ratio means Water (1500g)/Cement. (375g)=400%.
	Alam, 2018, The weight of water = 1500 gm. $% The weight of cement paste = 1875 gm. $% Weight of cement =(1875-1500)= 375 gm. $% % of water = (wt.of cement/wt.of water) * 100. $% = (375/1500) * 100. $% = 25%.
	Er. Amol Bagul, 2018, 1875-1500/1500 = 375 &div; 1500 = 0.25 * 100 = 25%.
	Sami Ullah, 2019, @All. $%  $% If 1500g of cement is requured to have a cement paste 1875g of normal consistancy, the %age of water is; $%  $% Then it will be like, $% Cement = 1500g, $% Paste = 1875g, $%  Then water = 1875-1500= 375g. $%  $% And w/c ratio = (wtr/ cement) * 100 = (375/ 1500) * 100 = 25%.
	Upender, 2019, Percentage of water = weight of cement/weight of water * 100 =1875-1500/1500 * 100= 25%.
	Faysal, 2019, 1875/1500 = 1.25. $% 1.25-1 * 100 =25%.
	Farid Khan, 2019, If 1500 g of water is required to have a cement paste 1875 g of normal consistency, the percentage of water is, $%  $% According to the question.  $% Cement paste=1875. $% Water=1500. $% Cement =1875-1500=375. $%  $% Now if we want to know the percentage of cement then=(wt of cement/wt of water) *100 $% =375/1500*100=25%. $%  $% And if want to know the percentage of water then =wt of water/wt of cement *100 $% =1500/375*100 = 400%.
	Sudesh, 2019, @Farid. $%  $% You're right It's 400%. $% Hence For Possible For Cement Paste. $% Question Should be 1500gm Cement for 25%.
	Rajendra Saindane, 2019, I also agree with your concept @P. Rajayogan.
	Ewunetu Molla, 2019, Cement paste= water +cement = 1875g, $% Amount of water =1500g, $% %Water = (1875-1500)/1500 = 25%.
	Jitendra Kumar, 2019, Actually in the question, in place of 'water', it should have been 'cement'. In that case: $% Percentage of water will be = (wt of water/wt of cement)*100. $% = (1875-1500)*100. $% = 25%
	Asad Ali, 2020, It's approximately 40%. $%  $% if we take 1500g water and 1875g cement then it will be 3375g cement paste so in this water/cement ratio will also be 0.44 and percentage of water is also 44%. $%  $% So, here option D is correct.
	Mahabub Ali, 2020, According to question 400%. $%  $%   %of wt =wt of water/wt of cement. $% Hence.  % of wt =1500/375, $%                        =400%. $% This answer only according to question. $% But original.  (375/1500 )100   =25%.
	Bashir Ahmad, 2021, Question should be like this if 1500 g of cement is required to have a cement paste 1875 g of normal consistency, the percentage of water is, $%  $% Then, $% Weight of cement = 1500g. $% Weight of cement paste = 1875g. $% Weight of water = 1875-1500. $% = 375g. $% % of water = wt.of water/wt.of cement. $% = (375/1500)*100. $% = 25%. $% I think this is understandable.
	Yaqoob, 2021, How can water quantity be too more than cement? Please explain.
	Sameer Khan, 2021, No it is wrong.   $%  $% The % of Water= wt of cement/wt of water *100.
	Dorna, 2021, How the % of water = wt of cement/wt of water, is this formula is right? Anyone explain me, please.



2235. Under normal conditions using an ordinary cement, the period of removal of the form work, is :
	Younas Ahmad, 2014, 14 days for bottom slabs of spans 4.6 and more.
	Name Muhammad Israr, 2014, Minimum 14 days required for slabs and bottom.
	Mathialagan, 2015, Even 7 working days With props left under the external temperature 35 degree centigrade span up to 6 m.
	Mithilesh Sah, 2015, 1 days or 24 hours for vertical side.
	Nilla Raviteja, 2015, 30 hours is best for removal of form work for vertical sides of columns.
	Aswin, 2015, Nice. Thanks for your ideas :-).
	Pawan Verma, 2015, What is soffits beam?
	Satani Mohit, 2015, 21 days is enough of durability for concrete.
	Sucharit Barua, 2016, Option D wasn't correct because all vertical form work of column, wall and beams should be removed within 16-24 hours.
	Ajay, 2016, Can you guys explain it correctly.
	Rajendra Kumar, 2016, Minimum 10hours for vertical side columns but curing is regular 2 time/day, so 14 days.
	Rustam Tomar, 2016, As per IS:456, Removal of formwork for vertical columns is between 16-24 hrs.
	Faiz Khan, 2016, According to my thought, 7 day for beam soffits is sufficient.
	Richa Pandey, 2016, Nice, thanks for all your ideas.
	Engg Chanchal, 2016, Beam slab and column casting in 20-24 hours remove at form work.
	Chinny, 2017, What is meant by beam soffit?
	Shaikrehaman, 2017, Soffit means the bottom surface of the beam.
	Tadesse, 2017, Vertical form work of column be removed within 16-24 hours.
	Sachin Kadam, 2017, Only 1 day required for vertical members.
	Karmveer Kohli, 2017, If all of is not in option then which is right answer?
	Ravi Kumar Maddheshiya, 2017, Can you explain soffit beam?
	Binay, 2017, I believe beam soffit means the cantilever portion of the beam. It is just a hunch, please correct me if I am wrong.
	Md Shekhar, 2017, A) Modification: *****7 days for beam soffits( props left as in their position).
	Golam Murtoza, 2018, - Removal Time Period. $%  $% Walls, columns and vertical sides of beams	24 to 48 hours as may be decided by the Engineer-in-charge.  $% - Slabs (props left under) 3 days. $% - Beam soffits (props left under)	7 days. $% - Removal of props to slabs (Spanning up to 4.5 m) 7 days. $% - Removal of props to slabs (Spanning over 4.5 m) 14 days. $% - Removal of props to beams and arches (Spanning upto 6 m) 14 days. $% - Removal of props to beams and arches (Spanning over 6 m) 21 days.
	Mjit, 2018, What is the form removal time period for roof slab?
	Jishnu Sarkar, 2018, What is form work?
	Kumar Saurab, 2019, What are the different types of cement?
	Archna, 2019, Thanks all.
	Aliraza, 2019, Thanks for all.
	Malladi, 2019, What is beam soffit?
	Hamza Ayoub, 2019, Beam soffit is bottom side of beam.
	Gaurav, 2019, Soffit is bottom part of beam.



2236. Wp and Wf are the weights of a cylinder containing partially compacted and fully compacted concrete. If the compaction factor  is 0.95, the workability of concrete is
	Amal Ranjan, 2013, Higher compaction factor implies higher workability. $%  $% A mix with good workability compacts easily.
	Sudhansu Bhagat, 2013, Extremely low - 0.65 to 0.68. $%  $% Very low - 0.75. $%  $% low - 0.83 to 0.85. $%  $% Medium - 0.90 to 0.92. $%  $% High - 0.95.
	Ghassan Kharouf, 2014, More compaction, means more dense material, otherwise (lower workability). $%  $% For a good workability, compaction factor must be between (0.7 - 0.95).
	Vishal Dave, 2014, The more compaction means more denser concrete and as 1% of air voids reduce strength by 5%, more compaction provides lesser voids which provides good strength.
	Mohamed Ahmed Ibrahim, 2014, In fact partial compaction happens during pouring & when we use vibration or other method of compaction we will get full compaction. $%  $% And since the sample obtains 95% i.e. it has high work ability.
	Amresh, 2014, As it goes towards 1 its work ability increases.
	Md Saleem Ansari, 2015, As the ratio between partially compacted and fully compacted concrete increases, the work ability of concrete also increases upto the maximum.
	Antony, 2016, What is meant by wf and wp?
	Sushan Bastola, 2016, wp = wt of partially compacted concrete and wf = wt of fully compacted concrete.
	Vishal, 2016, Agree @MD Saleem Ansari.
	Muddasser, 2016, 0.95 is high.
	Dhiraj P Chaudhari, 2017, For a good workability, compaction factor must be between (0.7 - 0.95). $% Extremely low - 0.65 to 0.68. $% Very low - 0.75. $% Low - 0.83 to 0.85. $% Medium - 0.90 to 0.92. $% High - 0.95.
	Ganesh Yadav, 2017, Please expiain it clearly.
	Gurdev Singh, 2017, Thank you all for the given explanation.
	Afajal Afaridi, 2017, More compaction concrete then high density .95.
	Macdonald, 2017, Thanks for all your help by explaining the solution.
	M I Sugur, 2017, Thanks for all your kind information.
	Mohit, 2017, Higher workability and lower strength.
	Kailingtan, 2018, Why the compaction factor test more suitable for dry mixes?
	Alka Gautam, 2018, Thanks for more explanation.
	Apurva, 2018, Extremely low -  0.65  - 0.68. $% Very Low - 0.75. $% Low - 0.83 - 0.85. $% Medium - 0.90 - 0.92. $% High - 0.95.
	Sathish, 2019, Thank you all for explaining.
	Pulak Moral, 2019, 0.83, 0.92, 0.95 low medium and high respectively for very low 0.83>0.75 and extremely low 0.75>.
	Surya, 2019, If the compaction factor value is 0.95, then the workability will be high.
	Sushant Ranchi, 2020, For a good workability, the compaction factor must be between (0.7 - 0.95). $%  $% Extremely low - 0.65 to 0.68. $% Very low - 0.75. $% Low - 0.83 to 0.85. $% Medium - 0.90 to 0.92. $% High - 0.95.
	Amaresh, 2021, Extremely low - 0.65 to 0.68. $% Very low - 0.75. $% Low - 0.83 to 0.85. $% Medium - 0.90 to 0.92. $% High - 0.95.
	Fazul Ul Rahman, 2021, Please can anyone the explain given equations? $%  $% wp /Wf.



2237. For given water content, workability decreases if the concrete aggregates contain an excess of
	Hari, 2013, All are the particles have insufficient capability to increase workability.
	Nwaeze, Humphrey, 2014, The answer E because all of them are debris i.e unwanted particles, which absorb water thereby decreasing the water content.
	Sanj, 2014, Rounded shape of the aggregate is best for high workability.
	Jairaj, 2014, Rounded shape of the agrt are not suitable for any kind of concrete structure. Because there will not have grip between the concrete constituents.
	Ruturaj Kurade, 2014, This type of particle is lead to reduce workability because surface area is more of these particle.
	Srinu, 2014, Triangular shape of aggregate is best for high workability.
	Ahir Ashok R, 2014, Rounded shape particles are the most suitable for the high workability.
	Soni Kumari, 2014, Rounded shape particles are the most suitable for the high workability.
	Shubham, 2014, Rounded shape particles are the most suitable for the high work-ability, but Triangular shape of aggregate is best for high strength b/c of good bonding between cement paste and aggregates.
	Dini, 2015, How surface area is depended on work ability?
	Devidas Bedre, 2015, This type of particle lead to reduce work ability because there is formation of voids between them therefore there will not have grip between the concrete constituents.
	Pradeep, 2015, Angular shape particle is use in concrete because this shape is good for aggregate.
	Mike, 2015, Because the surface is dependent on work ability.
	Deepak, 2015, @ Dini. $%  $% I think more surface area absorb more water at given water content so reduces workability.
	B Bikshapathi, 2015, I think angular aggregate are more useful for construction because it gives more work ability.
	Tony, 2015, The more the surface are the more cement paste required for enveloping them. So as flaky, elongated particles have more surface area less cement available, less cohesion, more segregation.
	Satani Mohit, 2015, I think elongated aggregate are more than useful for construction. Because is more than strength and work ability and structure life is many more years.
	Pallabi Rath, 2015, Surface area as decreases strength decreases but work ability increases. So round gives more work ability but less strength and flaky elongated material gives less work ability and more strength.
	Irfan, 2016, Yes @Deepak.  $%  $% The more surface area absorbs more water at the given water content so, it reduces the workability.
	Adil Hussain, 2016, Surface area is more for all types of aggregate in this. So the answer is E.
	Suraj, 2016, Rounded shape particles are the suitable for the high workability.
	Hitendra, 2016, The aggregate with rounded shape has the minimum percentage of voids ranging from 32 to 33%. It gives the minimum ratio of surface area to given volume and hence requires minimum water for lubrication. It gives good workability for the given amount of water and hence needs less cement for a given water cement ratio. The only disadvantages are that the interlocking between its particles is less and hence the development of bond is poor. This is why rounded aggregate is not suitable for high strength concrete and for pavements subjected to tension.
	Vipin, 2016, As per IS - 383, The aggregate should be angular.
	Naren, 2017, Workability decreases if the concrete aggregate contain above options bcoz, surface area is high. $%  $% Rounded and semi-rounded aggregates increases workability because for a given volume it has less surface and less void, so excess paste is available to give better lubricating effect and rounded aggregates has less friction resistance. $%  $% Important nature of workable concrete is its lubricating nature.
	Chinny, 2017, I think the angular shaped aggregates are more used construction & it gives more strength, w workability.
	Duraisamy, 2017, Water cement ratio indirect proportion to the size of practical and workability.
	Ajay Desai, 2018, Rounded shape particles are the most suitable for the high work-ability, but angular shape of aggregate is best for high strength b/c of good bonding between cement paste and aggregates.
	Lal Chand Godara, 2020, Only on rounded aggregate workability is increased.
	Sandeep Rana, 2021, Smooth surface texture of aggregates give better workability of concrete.
	Sandeep Rana, 2021, Flaky & elongated aggregates provide higher surface area.



2238. M10 grade of concrete approximates
	Manoj Kumar, 2013, Please tell me what is the calculation of find the grade of concrete. I know only the means of m10 10kn /mm2 strength but I don't know in which use the ratio in mix.  $%  $% So please help me and send me mail the method of calculation in mixing ratio in all grade of concrete thnks.
	Sneha, 2013, The sum of all digits of ratio should make it 10, here 1+3+6 =10.
	Nitin, 2013, It is depend on various factors. Like workability, type of agg., admixture.
	Hare Ram, 2013, 1:3:6 means we should use the 1 part cement, 3 part fine aggregate and 6 part coarse aggregate of concrete mix by weight or volume.
	Ziyad, 2013, Its weak con. Because little cement used so its absolutely 1:3:6 as used under foundations.
	Shashi Ranjan, 2013, As per IS code 456 - 2000. $% M10  - 1:3:6 mix (approx).
